"DateTime","Positive reviews","Negative reviews"
"2019-07-29 00:00:00",21,-7
"2019-07-30 00:00:00",27,-3
"2019-07-31 00:00:00",23,-3
"2019-08-01 00:00:00",16,-1
"2019-08-02 00:00:00",15,-1
"2019-08-03 00:00:00",7,-2
"2019-08-04 00:00:00",24,-4
"2019-08-05 00:00:00",26,-1
"2019-08-06 00:00:00",20,-8
"2019-08-07 00:00:00",9,-2
"2019-08-08 00:00:00",19,-1
"2019-08-09 00:00:00",27,-9
"2019-08-10 00:00:00",14,
"2019-08-11 00:00:00",9,-1
"2019-08-12 00:00:00",16,
"2019-08-13 00:00:00",11,-1
"2019-08-14 00:00:00",10,-3
"2019-08-15 00:00:00",12,-4
"2019-08-16 00:00:00",2,
"2019-08-17 00:00:00",6,-1
"2019-08-18 00:00:00",20,
"2019-08-19 00:00:00",13,-1
"2019-08-20 00:00:00",7,-2
"2019-08-21 00:00:00",13,
"2019-08-22 00:00:00",16,-1
"2019-08-23 00:00:00",7,-2
"2019-08-24 00:00:00",8,-2
"2019-08-25 00:00:00",,
"2019-08-26 00:00:00",29,
"2019-08-27 00:00:00",6,-1
"2019-08-28 00:00:00",21,
"2019-08-29 00:00:00",7,
"2019-08-30 00:00:00",5,-3
"2019-08-31 00:00:00",,-1
"2019-09-01 00:00:00",7,-4
"2019-09-02 00:00:00",18,
"2019-09-03 00:00:00",5,
"2019-09-04 00:00:00",2,
"2019-09-05 00:00:00",3,
"2019-09-06 00:00:00",7,-1
"2019-09-07 00:00:00",10,
"2019-09-08 00:00:00",6,-4
"2019-09-09 00:00:00",4,-4
"2019-09-10 00:00:00",9,
"2019-09-11 00:00:00",7,-2
"2019-09-12 00:00:00",5,-1
"2019-09-13 00:00:00",10,-1
"2019-09-14 00:00:00",6,
"2019-09-15 00:00:00",7,-1
"2019-09-16 00:00:00",18,
"2019-09-17 00:00:00",10,
"2019-09-18 00:00:00",10,
"2019-09-19 00:00:00",,
"2019-09-20 00:00:00",16,-3
"2019-09-21 00:00:00",4,-2
"2019-09-22 00:00:00",5,
"2019-09-23 00:00:00",,
"2019-09-24 00:00:00",12,-3
"2019-09-25 00:00:00",4,
"2019-09-26 00:00:00",10,
"2019-09-27 00:00:00",9,
"2019-09-28 00:00:00",3,
"2019-09-29 00:00:00",,
"2019-09-30 00:00:00",,
"2019-10-01 00:00:00",7,
"2019-10-02 00:00:00",20,
"2019-10-03 00:00:00",,
"2019-10-04 00:00:00",4,-1
"2019-10-05 00:00:00",9,-1
"2019-10-06 00:00:00",,
"2019-10-07 00:00:00",21,-2
"2019-10-08 00:00:00",4,
"2019-10-09 00:00:00",3,
"2019-10-10 00:00:00",4,-2
"2019-10-11 00:00:00",10,-1
"2019-10-12 00:00:00",13,-1
"2019-10-13 00:00:00",9,
"2019-10-14 00:00:00",8,
"2019-10-15 00:00:00",4,
"2019-10-16 00:00:00",3,
"2019-10-17 00:00:00",9,-1
"2019-10-18 00:00:00",3,
"2019-10-19 00:00:00",5,-2
"2019-10-20 00:00:00",14,-1
"2019-10-21 00:00:00",6,
"2019-10-22 00:00:00",10,-2
"2019-10-23 00:00:00",55,-2
"2019-10-24 00:00:00",25,-8
"2019-10-25 00:00:00",33,-5
"2019-10-26 00:00:00",53,-2
"2019-10-27 00:00:00",79,
"2019-10-28 00:00:00",61,-4
"2019-10-29 00:00:00",,
"2019-10-30 00:00:00",45,-2
"2019-10-31 00:00:00",447,-3
"2019-11-01 00:00:00",,
"2019-11-02 00:00:00",280,-4
"2019-11-03 00:00:00",539,-9
"2019-11-04 00:00:00",167,-4
"2019-11-05 00:00:00",,
"2019-11-06 00:00:00",202,-4
"2019-11-07 00:00:00",139,-1
"2019-11-08 00:00:00",152,-6
"2019-11-09 00:00:00",146,
"2019-11-10 00:00:00",169,-3
"2019-11-11 00:00:00",292,-3
"2019-11-12 00:00:00",,
"2019-11-13 00:00:00",109,-2
"2019-11-14 00:00:00",168,-7
"2019-11-15 00:00:00",124,
"2019-11-16 00:00:00",117,
"2019-11-17 00:00:00",120,-1
"2019-11-18 00:00:00",144,-3
"2019-11-19 00:00:00",100,-1
"2019-11-20 00:00:00",87,-2
"2019-11-21 00:00:00",92,-3
"2019-11-22 00:00:00",83,
"2019-11-23 00:00:00",107,-2
"2019-11-24 00:00:00",,
"2019-11-25 00:00:00",247,-4
"2019-11-26 00:00:00",91,-3
"2019-11-27 00:00:00",199,-3
"2019-11-28 00:00:00",200,
"2019-11-29 00:00:00",161,
"2019-11-30 00:00:00",156,-2
"2019-12-01 00:00:00",139,
"2019-12-02 00:00:00",217,-4
"2019-12-03 00:00:00",114,-2
"2019-12-04 00:00:00",74,-3
"2019-12-05 00:00:00",,
"2019-12-06 00:00:00",136,-6
"2019-12-07 00:00:00",88,
"2019-12-08 00:00:00",109,
"2019-12-09 00:00:00",78,-4
"2019-12-10 00:00:00",47,-1
"2019-12-11 00:00:00",59,
"2019-12-12 00:00:00",74,
"2019-12-13 00:00:00",62,-1
"2019-12-14 00:00:00",70,
"2019-12-15 00:00:00",81,
"2019-12-16 00:00:00",68,-4
"2019-12-17 00:00:00",133,-1
"2019-12-18 00:00:00",73,
"2019-12-19 00:00:00",63,
"2019-12-20 00:00:00",68,-2
"2019-12-21 00:00:00",79,-1
"2019-12-22 00:00:00",105,-3
"2019-12-23 00:00:00",104,-3
"2019-12-24 00:00:00",109,
"2019-12-25 00:00:00",83,-2
"2019-12-26 00:00:00",111,-3
"2019-12-27 00:00:00",194,-5
"2019-12-28 00:00:00",101,
"2019-12-29 00:00:00",92,-6
"2019-12-30 00:00:00",96,-5
"2019-12-31 00:00:00",116,
"2020-01-01 00:00:00",,
"2020-01-02 00:00:00",209,-3
"2020-01-03 00:00:00",85,-1
"2020-01-04 00:00:00",83,-2
"2020-01-05 00:00:00",115,-1
"2020-01-06 00:00:00",,
"2020-01-07 00:00:00",197,-5
"2020-01-08 00:00:00",65,-4
"2020-01-09 00:00:00",57,
"2020-01-10 00:00:00",,
"2020-01-11 00:00:00",123,-3
"2020-01-12 00:00:00",67,-2
"2020-01-13 00:00:00",,
"2020-01-14 00:00:00",146,
"2020-01-15 00:00:00",62,
"2020-01-16 00:00:00",68,
"2020-01-17 00:00:00",71,-3
"2020-01-18 00:00:00",79,
"2020-01-19 00:00:00",83,-3
"2020-01-20 00:00:00",86,-2
"2020-01-21 00:00:00",79,
"2020-01-22 00:00:00",60,-1
"2020-01-23 00:00:00",56,-1
"2020-01-24 00:00:00",58,
"2020-01-25 00:00:00",88,-6
"2020-01-26 00:00:00",,
"2020-01-27 00:00:00",105,-7
"2020-01-28 00:00:00",51,-3
"2020-01-29 00:00:00",80,-1
"2020-01-30 00:00:00",68,-1
"2020-01-31 00:00:00",99,-6
"2020-02-01 00:00:00",107,-4
"2020-02-02 00:00:00",70,-1
"2020-02-03 00:00:00",68,-2
"2020-02-04 00:00:00",65,-1
"2020-02-05 00:00:00",51,-2
"2020-02-06 00:00:00",66,-3
"2020-02-07 00:00:00",50,-1
"2020-02-08 00:00:00",49,
"2020-02-09 00:00:00",132,-4
"2020-02-10 00:00:00",67,-2
"2020-02-11 00:00:00",49,-2
"2020-02-12 00:00:00",61,-1
"2020-02-13 00:00:00",59,
"2020-02-14 00:00:00",40,-2
"2020-02-15 00:00:00",100,
"2020-02-16 00:00:00",77,
"2020-02-17 00:00:00",71,-2
"2020-02-18 00:00:00",58,-1
"2020-02-19 00:00:00",49,-2
"2020-02-20 00:00:00",100,-1
"2020-02-21 00:00:00",46,
"2020-02-22 00:00:00",75,-1
"2020-02-23 00:00:00",65,-3
"2020-02-24 00:00:00",70,-2
"2020-02-25 00:00:00",44,-4
"2020-02-26 00:00:00",47,
"2020-02-27 00:00:00",84,-1
"2020-02-28 00:00:00",40,-1
"2020-02-29 00:00:00",70,-2
"2020-03-01 00:00:00",80,-2
"2020-03-02 00:00:00",61,-3
"2020-03-03 00:00:00",57,-3
"2020-03-04 00:00:00",,
"2020-03-05 00:00:00",99,-2
"2020-03-06 00:00:00",36,
"2020-03-07 00:00:00",98,-2
"2020-03-08 00:00:00",50,-4
"2020-03-09 00:00:00",49,
"2020-03-10 00:00:00",50,-2
"2020-03-11 00:00:00",54,-2
"2020-03-12 00:00:00",35,-2
"2020-03-13 00:00:00",51,-3
"2020-03-14 00:00:00",37,-6
"2020-03-15 00:00:00",49,-3
"2020-03-16 00:00:00",150,-1
"2020-03-17 00:00:00",58,-4
"2020-03-18 00:00:00",68,
"2020-03-19 00:00:00",75,
"2020-03-20 00:00:00",64,-1
"2020-03-21 00:00:00",89,
"2020-03-22 00:00:00",73,-3
"2020-03-23 00:00:00",80,-4
"2020-03-24 00:00:00",104,
"2020-03-25 00:00:00",80,
"2020-03-26 00:00:00",90,
"2020-03-27 00:00:00",88,-3
"2020-03-28 00:00:00",83,
"2020-03-29 00:00:00",84,-1
"2020-03-30 00:00:00",90,-2
"2020-03-31 00:00:00",84,-4
"2020-04-01 00:00:00",73,-3
"2020-04-02 00:00:00",115,-1
"2020-04-03 00:00:00",73,-1
"2020-04-04 00:00:00",66,
"2020-04-05 00:00:00",83,
"2020-04-06 00:00:00",68,-1
"2020-04-07 00:00:00",89,-1
"2020-04-08 00:00:00",72,-1
"2020-04-09 00:00:00",75,-2
"2020-04-10 00:00:00",79,
"2020-04-11 00:00:00",54,
"2020-04-12 00:00:00",68,
"2020-04-13 00:00:00",79,-2
"2020-04-14 00:00:00",92,-5
"2020-04-15 00:00:00",96,-1
"2020-04-16 00:00:00",83,-1
"2020-04-17 00:00:00",86,
"2020-04-18 00:00:00",84,
"2020-04-19 00:00:00",80,-4
"2020-04-20 00:00:00",76,-2
"2020-04-21 00:00:00",,
"2020-04-22 00:00:00",173,-7
"2020-04-23 00:00:00",88,
"2020-04-24 00:00:00",67,-3
"2020-04-25 00:00:00",71,-1
"2020-04-26 00:00:00",53,-1
"2020-04-27 00:00:00",76,-1
"2020-04-28 00:00:00",,
"2020-04-29 00:00:00",217,-5
"2020-04-30 00:00:00",62,-3
"2020-05-01 00:00:00",66,
"2020-05-02 00:00:00",47,-1
"2020-05-03 00:00:00",79,-3
"2020-05-04 00:00:00",80,
"2020-05-05 00:00:00",74,-5
"2020-05-06 00:00:00",77,-3
"2020-05-07 00:00:00",73,-3
"2020-05-08 00:00:00",46,-1
"2020-05-09 00:00:00",69,
"2020-05-10 00:00:00",83,-5
"2020-05-11 00:00:00",,
"2020-05-12 00:00:00",173,-1
"2020-05-13 00:00:00",77,
"2020-05-14 00:00:00",143,-8
"2020-05-15 00:00:00",65,-1
"2020-05-16 00:00:00",47,
"2020-05-17 00:00:00",54,-2
"2020-05-18 00:00:00",66,-6
"2020-05-19 00:00:00",62,-1
"2020-05-20 00:00:00",91,
"2020-05-21 00:00:00",77,-4
"2020-05-22 00:00:00",55,-3
"2020-05-23 00:00:00",84,-1
"2020-05-24 00:00:00",97,-2
"2020-05-25 00:00:00",,
"2020-05-26 00:00:00",151,
"2020-05-27 00:00:00",80,-5
"2020-05-28 00:00:00",90,
"2020-05-29 00:00:00",64,-3
"2020-05-30 00:00:00",59,-1
"2020-05-31 00:00:00",53,-2
"2020-06-01 00:00:00",58,-4
"2020-06-02 00:00:00",49,
"2020-06-03 00:00:00",67,-2
"2020-06-04 00:00:00",50,-1
"2020-06-05 00:00:00",74,
"2020-06-06 00:00:00",66,-1
"2020-06-07 00:00:00",63,
"2020-06-08 00:00:00",58,-2
"2020-06-09 00:00:00",69,
"2020-06-10 00:00:00",56,-1
"2020-06-11 00:00:00",70,
"2020-06-12 00:00:00",49,
"2020-06-13 00:00:00",61,
"2020-06-14 00:00:00",73,
"2020-06-15 00:00:00",86,-3
"2020-06-16 00:00:00",44,
"2020-06-17 00:00:00",70,-2
"2020-06-18 00:00:00",54,-6
"2020-06-19 00:00:00",,
"2020-06-20 00:00:00",51,
"2020-06-21 00:00:00",130,-4
"2020-06-22 00:00:00",,
"2020-06-23 00:00:00",76,
"2020-06-24 00:00:00",59,-2
"2020-06-25 00:00:00",46,-5
"2020-06-26 00:00:00",96,-2
"2020-06-27 00:00:00",94,
"2020-06-28 00:00:00",163,-10
"2020-06-29 00:00:00",,
"2020-06-30 00:00:00",118,-5
"2020-07-01 00:00:00",205,-6
"2020-07-02 00:00:00",94,-4
"2020-07-03 00:00:00",79,-2
"2020-07-04 00:00:00",76,
"2020-07-05 00:00:00",77,-2
"2020-07-06 00:00:00",121,-8
"2020-07-07 00:00:00",96,-3
"2020-07-08 00:00:00",87,-9
"2020-07-09 00:00:00",99,-1
"2020-07-10 00:00:00",68,-2
"2020-07-11 00:00:00",66,-7
"2020-07-12 00:00:00",71,-3
"2020-07-13 00:00:00",75,-1
"2020-07-14 00:00:00",81,-2
"2020-07-15 00:00:00",70,-3
"2020-07-16 00:00:00",71,
"2020-07-17 00:00:00",79,-4
"2020-07-18 00:00:00",94,-4
"2020-07-19 00:00:00",77,-3
"2020-07-20 00:00:00",86,-2
"2020-07-21 00:00:00",45,-4
"2020-07-22 00:00:00",57,-2
"2020-07-23 00:00:00",67,
"2020-07-24 00:00:00",57,-1
"2020-07-25 00:00:00",,
"2020-07-26 00:00:00",139,-13
"2020-07-27 00:00:00",57,-3
"2020-07-28 00:00:00",50,-2
"2020-07-29 00:00:00",55,-2
"2020-07-30 00:00:00",58,-3
"2020-07-31 00:00:00",72,-4
"2020-08-01 00:00:00",65,-2
"2020-08-02 00:00:00",84,
"2020-08-03 00:00:00",77,-6
"2020-08-04 00:00:00",65,-1
"2020-08-05 00:00:00",238,-29
"2020-08-06 00:00:00",94,-7
"2020-08-07 00:00:00",104,-5
"2020-08-08 00:00:00",93,-6
"2020-08-09 00:00:00",85,
"2020-08-10 00:00:00",99,-1
"2020-08-11 00:00:00",85,-6
"2020-08-12 00:00:00",94,-1
"2020-08-13 00:00:00",68,-3
"2020-08-14 00:00:00",157,-3
"2020-08-15 00:00:00",,
"2020-08-16 00:00:00",,
"2020-08-17 00:00:00",201,-8
"2020-08-18 00:00:00",62,-1
"2020-08-19 00:00:00",89,
"2020-08-20 00:00:00",80,-6
"2020-08-21 00:00:00",53,
"2020-08-22 00:00:00",73,
"2020-08-23 00:00:00",75,-1
"2020-08-24 00:00:00",65,-4
"2020-08-25 00:00:00",63,-2
"2020-08-26 00:00:00",60,-1
"2020-08-27 00:00:00",71,-5
"2020-08-28 00:00:00",,
"2020-08-29 00:00:00",118,-2
"2020-08-30 00:00:00",73,-2
"2020-08-31 00:00:00",69,-8
"2020-09-01 00:00:00",51,-1
"2020-09-02 00:00:00",68,-2
"2020-09-03 00:00:00",59,-4
"2020-09-04 00:00:00",51,
"2020-09-05 00:00:00",68,
"2020-09-06 00:00:00",73,-2
"2020-09-07 00:00:00",75,-3
"2020-09-08 00:00:00",49,-2
"2020-09-09 00:00:00",57,-1
"2020-09-10 00:00:00",61,-1
"2020-09-11 00:00:00",42,-4
"2020-09-12 00:00:00",54,
"2020-09-13 00:00:00",66,-5
"2020-09-14 00:00:00",71,
"2020-09-15 00:00:00",36,-4
"2020-09-16 00:00:00",79,-5
"2020-09-17 00:00:00",51,-1
"2020-09-18 00:00:00",48,-4
"2020-09-19 00:00:00",58,
"2020-09-20 00:00:00",80,-3
"2020-09-21 00:00:00",57,-1
"2020-09-22 00:00:00",69,-2
"2020-09-23 00:00:00",59,
"2020-09-24 00:00:00",55,-2
"2020-09-25 00:00:00",58,
"2020-09-26 00:00:00",56,-3
"2020-09-27 00:00:00",48,-1
"2020-09-28 00:00:00",70,-4
"2020-09-29 00:00:00",64,-1
"2020-09-30 00:00:00",63,-3
"2020-10-01 00:00:00",40,
"2020-10-02 00:00:00",55,-1
"2020-10-03 00:00:00",42,-1
"2020-10-04 00:00:00",60,-3
"2020-10-05 00:00:00",61,
"2020-10-06 00:00:00",37,
"2020-10-07 00:00:00",55,
"2020-10-08 00:00:00",58,
"2020-10-09 00:00:00",41,-1
"2020-10-10 00:00:00",75,-3
"2020-10-11 00:00:00",71,-7
"2020-10-12 00:00:00",,
"2020-10-13 00:00:00",131,-7
"2020-10-14 00:00:00",75,
"2020-10-15 00:00:00",51,-4
"2020-10-16 00:00:00",72,-2
"2020-10-17 00:00:00",62,-1
"2020-10-18 00:00:00",53,
"2020-10-19 00:00:00",66,-4
"2020-10-20 00:00:00",101,-4
"2020-10-21 00:00:00",81,-1
"2020-10-22 00:00:00",122,
"2020-10-23 00:00:00",99,-8
"2020-10-24 00:00:00",135,
"2020-10-25 00:00:00",122,-5
"2020-10-26 00:00:00",152,-5
"2020-10-27 00:00:00",136,-7
"2020-10-28 00:00:00",131,-5
"2020-10-29 00:00:00",90,-4
"2020-10-30 00:00:00",119,-2
"2020-10-31 00:00:00",93,-4
"2020-11-01 00:00:00",78,-3
"2020-11-02 00:00:00",108,-2
"2020-11-03 00:00:00",111,
"2020-11-04 00:00:00",85,-3
"2020-11-05 00:00:00",61,-3
"2020-11-06 00:00:00",84,-1
"2020-11-07 00:00:00",76,-3
"2020-11-08 00:00:00",62,-2
"2020-11-09 00:00:00",81,
"2020-11-10 00:00:00",94,
"2020-11-11 00:00:00",88,-1
"2020-11-12 00:00:00",78,-1
"2020-11-13 00:00:00",52,-1
"2020-11-14 00:00:00",60,-4
"2020-11-15 00:00:00",71,-4
"2020-11-16 00:00:00",77,
"2020-11-17 00:00:00",78,
"2020-11-18 00:00:00",46,
"2020-11-19 00:00:00",55,
"2020-11-20 00:00:00",60,-2
"2020-11-21 00:00:00",52,-3
"2020-11-22 00:00:00",57,-4
"2020-11-23 00:00:00",,
"2020-11-24 00:00:00",103,-5
"2020-11-25 00:00:00",99,-5
"2020-11-26 00:00:00",217,-3
"2020-11-27 00:00:00",153,-1
"2020-11-28 00:00:00",113,-2
"2020-11-29 00:00:00",101,-6
"2020-11-30 00:00:00",222,-1
"2020-12-01 00:00:00",103,-1
"2020-12-02 00:00:00",98,
"2020-12-03 00:00:00",75,-2
"2020-12-04 00:00:00",69,
"2020-12-05 00:00:00",94,-4
"2020-12-06 00:00:00",63,-1
"2020-12-07 00:00:00",152,-4
"2020-12-08 00:00:00",76,
"2020-12-09 00:00:00",82,
"2020-12-10 00:00:00",78,
"2020-12-11 00:00:00",77,-3
"2020-12-12 00:00:00",66,-1
"2020-12-13 00:00:00",81,-4
"2020-12-14 00:00:00",,
"2020-12-15 00:00:00",62,
"2020-12-16 00:00:00",67,-2
"2020-12-17 00:00:00",115,-2
"2020-12-18 00:00:00",52,
"2020-12-19 00:00:00",54,-5
"2020-12-20 00:00:00",81,-3
"2020-12-21 00:00:00",117,
"2020-12-22 00:00:00",118,-4
"2020-12-23 00:00:00",136,-1
"2020-12-24 00:00:00",102,-3
"2020-12-25 00:00:00",85,-2
"2020-12-26 00:00:00",150,-5
"2020-12-27 00:00:00",162,-4
"2020-12-28 00:00:00",176,-1
"2020-12-29 00:00:00",155,-2
"2020-12-30 00:00:00",157,-1
"2020-12-31 00:00:00",151,-5
"2021-01-01 00:00:00",,
"2021-01-02 00:00:00",293,
"2021-01-03 00:00:00",143,-4
"2021-01-04 00:00:00",123,-3
"2021-01-05 00:00:00",165,-7
"2021-01-06 00:00:00",130,-1
"2021-01-07 00:00:00",,
"2021-01-08 00:00:00",175,-2
"2021-01-09 00:00:00",199,-3
"2021-01-10 00:00:00",93,-3
"2021-01-11 00:00:00",119,-5
"2021-01-12 00:00:00",78,-5
"2021-01-13 00:00:00",78,
"2021-01-14 00:00:00",104,
"2021-01-15 00:00:00",93,-1
"2021-01-16 00:00:00",123,-1
"2021-01-17 00:00:00",257,-13
"2021-01-18 00:00:00",146,
"2021-01-19 00:00:00",112,-4
"2021-01-20 00:00:00",119,
"2021-01-21 00:00:00",102,-4
"2021-01-22 00:00:00",114,-3
"2021-01-23 00:00:00",125,-7
"2021-01-24 00:00:00",121,-4
"2021-01-25 00:00:00",184,-3
"2021-01-26 00:00:00",119,-4
"2021-01-27 00:00:00",111,-2
"2021-01-28 00:00:00",115,-5
"2021-01-29 00:00:00",132,-8
"2021-01-30 00:00:00",117,-8
"2021-01-31 00:00:00",133,-5
"2021-02-01 00:00:00",,
"2021-02-02 00:00:00",259,-3
"2021-02-03 00:00:00",102,-2
"2021-02-04 00:00:00",106,-3
"2021-02-05 00:00:00",182,-4
"2021-02-06 00:00:00",98,-5
"2021-02-07 00:00:00",106,-2
"2021-02-08 00:00:00",112,
"2021-02-09 00:00:00",87,-2
"2021-02-10 00:00:00",102,-1
"2021-02-11 00:00:00",93,-1
"2021-02-12 00:00:00",,
"2021-02-13 00:00:00",273,-12
"2021-02-14 00:00:00",,
"2021-02-15 00:00:00",,
"2021-02-16 00:00:00",333,-18
"2021-02-17 00:00:00",,
"2021-02-18 00:00:00",,
"2021-02-19 00:00:00",,
"2021-02-20 00:00:00",459,-13
"2021-02-21 00:00:00",,
"2021-02-22 00:00:00",186,-5
"2021-02-23 00:00:00",105,-5
"2021-02-24 00:00:00",77,
"2021-02-25 00:00:00",,
"2021-02-26 00:00:00",140,-5
"2021-02-27 00:00:00",55,-3
"2021-02-28 00:00:00",126,-5
"2021-03-01 00:00:00",53,
"2021-03-02 00:00:00",66,-1
"2021-03-03 00:00:00",39,
"2021-03-04 00:00:00",59,-2
"2021-03-05 00:00:00",47,
"2021-03-06 00:00:00",117,-2
"2021-03-07 00:00:00",68,-2
"2021-03-08 00:00:00",84,-4
"2021-03-09 00:00:00",61,-7
"2021-03-10 00:00:00",,
"2021-03-11 00:00:00",119,-7
"2021-03-12 00:00:00",132,-4
"2021-03-13 00:00:00",52,-6
"2021-03-14 00:00:00",114,-1
"2021-03-15 00:00:00",73,
"2021-03-16 00:00:00",75,-1
"2021-03-17 00:00:00",108,-6
"2021-03-18 00:00:00",64,-2
"2021-03-19 00:00:00",112,-2
"2021-03-20 00:00:00",83,-5
"2021-03-21 00:00:00",60,
"2021-03-22 00:00:00",113,-1
"2021-03-23 00:00:00",71,
"2021-03-24 00:00:00",122,-5
"2021-03-25 00:00:00",68,-2
"2021-03-26 00:00:00",91,-3
"2021-03-27 00:00:00",57,-1
"2021-03-28 00:00:00",100,-2
"2021-03-29 00:00:00",61,-2
"2021-03-30 00:00:00",103,-2
"2021-03-31 00:00:00",67,-4
"2021-04-01 00:00:00",42,
"2021-04-02 00:00:00",100,-1
"2021-04-03 00:00:00",41,-3
"2021-04-04 00:00:00",77,-3
"2021-04-05 00:00:00",41,
"2021-04-06 00:00:00",76,-3
"2021-04-07 00:00:00",47,-4
"2021-04-08 00:00:00",97,-4
"2021-04-09 00:00:00",49,-3
"2021-04-10 00:00:00",90,
"2021-04-11 00:00:00",62,
"2021-04-12 00:00:00",87,-2
"2021-04-13 00:00:00",46,-2
"2021-04-14 00:00:00",71,
"2021-04-15 00:00:00",64,-1
"2021-04-16 00:00:00",41,-3
"2021-04-17 00:00:00",89,-4
"2021-04-18 00:00:00",48,-2
"2021-04-19 00:00:00",114,-4
"2021-04-20 00:00:00",56,-1
"2021-04-21 00:00:00",51,-2
"2021-04-22 00:00:00",111,-2
"2021-04-23 00:00:00",62,-2
"2021-04-24 00:00:00",115,
"2021-04-25 00:00:00",52,-2
"2021-04-26 00:00:00",53,-1
"2021-04-27 00:00:00",93,-4
"2021-04-28 00:00:00",56,-1
"2021-04-29 00:00:00",95,-2
"2021-04-30 00:00:00",54,-2
"2021-05-01 00:00:00",57,-2
"2021-05-02 00:00:00",105,-5
"2021-05-03 00:00:00",67,-1
"2021-05-04 00:00:00",98,-3
"2021-05-05 00:00:00",59,-3
"2021-05-06 00:00:00",82,
"2021-05-07 00:00:00",57,
"2021-05-08 00:00:00",47,-1
"2021-05-09 00:00:00",125,-4
"2021-05-10 00:00:00",50,
"2021-05-11 00:00:00",144,-6
"2021-05-12 00:00:00",59,-4
"2021-05-13 00:00:00",113,-6
"2021-05-14 00:00:00",78,-5
"2021-05-15 00:00:00",128,-4
"2021-05-16 00:00:00",72,-5
"2021-05-17 00:00:00",145,-8
"2021-05-18 00:00:00",87,-1
"2021-05-19 00:00:00",101,-6
"2021-05-20 00:00:00",74,-4
"2021-05-21 00:00:00",98,-4
"2021-05-22 00:00:00",75,-2
"2021-05-23 00:00:00",107,-1
"2021-05-24 00:00:00",56,-2
"2021-05-25 00:00:00",57,-6
"2021-05-26 00:00:00",108,-5
"2021-05-27 00:00:00",46,-2
"2021-05-28 00:00:00",107,
"2021-05-29 00:00:00",62,
"2021-05-30 00:00:00",99,-6
"2021-05-31 00:00:00",86,-3
"2021-06-01 00:00:00",67,-1
"2021-06-02 00:00:00",116,-2
"2021-06-03 00:00:00",68,-3
"2021-06-04 00:00:00",106,-1
"2021-06-05 00:00:00",69,-4
"2021-06-06 00:00:00",53,
"2021-06-07 00:00:00",144,-6
"2021-06-08 00:00:00",76,-4
"2021-06-09 00:00:00",63,
"2021-06-10 00:00:00",116,-6
"2021-06-11 00:00:00",60,-5
"2021-06-12 00:00:00",108,-1
"2021-06-13 00:00:00",61,
"2021-06-14 00:00:00",96,-4
"2021-06-15 00:00:00",61,-4
"2021-06-16 00:00:00",60,-2
"2021-06-17 00:00:00",113,-6
"2021-06-18 00:00:00",62,-2
"2021-06-19 00:00:00",109,-1
"2021-06-20 00:00:00",62,-4
"2021-06-21 00:00:00",39,-4
"2021-06-22 00:00:00",124,-6
"2021-06-23 00:00:00",52,-2
"2021-06-24 00:00:00",103,-2
"2021-06-25 00:00:00",94,-1
"2021-06-26 00:00:00",71,-5
"2021-06-27 00:00:00",163,-4
"2021-06-28 00:00:00",102,-2
"2021-06-29 00:00:00",86,-1
"2021-06-30 00:00:00",161,-4
"2021-07-01 00:00:00",107,-7
"2021-07-02 00:00:00",149,-3
"2021-07-03 00:00:00",72,-4
"2021-07-04 00:00:00",84,-6
"2021-07-05 00:00:00",167,-4
"2021-07-06 00:00:00",89,-4
"2021-07-07 00:00:00",171,
"2021-07-08 00:00:00",93,-3
"2021-07-09 00:00:00",67,-2
"2021-07-10 00:00:00",165,-4
"2021-07-11 00:00:00",81,-3
"2021-07-12 00:00:00",128,-7
"2021-07-13 00:00:00",94,-6
"2021-07-14 00:00:00",140,-8
"2021-07-15 00:00:00",59,-3
"2021-07-16 00:00:00",71,-4
"2021-07-17 00:00:00",127,-5
"2021-07-18 00:00:00",64,-2
"2021-07-19 00:00:00",126,-2
"2021-07-20 00:00:00",91,-3
"2021-07-21 00:00:00",116,
"2021-07-22 00:00:00",95,
"2021-07-23 00:00:00",97,
"2021-07-24 00:00:00",65,-4
"2021-07-25 00:00:00",72,-4
"2021-07-26 00:00:00",137,-6
"2021-07-27 00:00:00",68,
"2021-07-28 00:00:00",143,-3
"2021-07-29 00:00:00",72,-2
"2021-07-30 00:00:00",133,-4
"2021-07-31 00:00:00",79,-3
"2021-08-01 00:00:00",60,-3
"2021-08-02 00:00:00",131,-5
"2021-08-03 00:00:00",68,-2
"2021-08-04 00:00:00",78,-11
"2021-08-05 00:00:00",61,-2
"2021-08-06 00:00:00",57,-4
"2021-08-07 00:00:00",115,-1
"2021-08-08 00:00:00",84,-6
"2021-08-09 00:00:00",110,
"2021-08-10 00:00:00",61,-5
"2021-08-11 00:00:00",51,-3
"2021-08-12 00:00:00",131,-5
"2021-08-13 00:00:00",96,-5
"2021-08-14 00:00:00",82,-3
"2021-08-15 00:00:00",144,-12
"2021-08-16 00:00:00",94,
"2021-08-17 00:00:00",166,-13
"2021-08-18 00:00:00",72,
"2021-08-19 00:00:00",115,-4
"2021-08-20 00:00:00",98,-5
"2021-08-21 00:00:00",188,-4
"2021-08-22 00:00:00",122,-4
"2021-08-23 00:00:00",116,-6
"2021-08-24 00:00:00",123,-7
"2021-08-25 00:00:00",94,
"2021-08-26 00:00:00",189,-7
"2021-08-27 00:00:00",113,-8
